po_number,po_approval_status,po_status,po_date,item_description,vendor_name,total_quantity,currency,po_total,
220,Approved,Closed,15-Sep-19,Ice Cream - Super Sandwich,"Emmerich, Upton and McDermott",6,EUR,871,
221,Approved,Closed,16-Sep-19,Chinese Foods - Thick Noodles,"Gulgowski, Borer and Koelpin",800,EUR,"5,930",
222,Approved,Closed,20-Sep-19,Godiva White Chocolate,Stroman-Abbott,5,EUR,"2,134",
223,Approved,Closed,20-Sep-19,Beef - Top Butt,Funk Inc,2,EUR,844,
224,Approved,Closed,21-Sep-19,Cinnamon Buns Sticky,"Eichmann, Fahey and Brakus",5,EUR,"4,244",
225,Approved,Closed,23-Sep-19,Napkin White,"Greenholt, Cronin and Deckow",1250,EUR,"7,884",
226,Approved,Closed,23-Sep-19,Halibut - Fletches,Wuckert LLC,2,EUR,530,
227,Approved,Closed,24-Sep-19,"C - Plus, Orange",Jacobs LLC,3,EUR,"4,643",
228,Approved,Closed,25-Sep-19,Oranges,Hane-Jenkins,10,EUR,"4,865",
229,Approved,Closed,25-Sep-19,Multiple,Stroman-Abbott,5,EUR,"5,518",
230,Approved,Closed,26-Sep-19,"Turnip - White, Organic",Dickens-Dare,40,EUR,"7,037",
231,Approved,Closed,27-Sep-19,Cumin - Whole,"Eichmann, Fahey and Brakus",100,EUR,"1,248",
232,Approved,Closed,27-Sep-19,Trout - Smoked,Farrell and Sons,6,EUR,"4,540",
233,Approved,Closed,28-Sep-19,Rabbit - Legs,Ullrich-Emard,7.5,EUR,"3,488",
234,Approved,Closed,1-Oct-19,Eggplant Italian,Ullrich-Emard,25,EUR,"6,654",
235,Approved,Closed,2-Oct-19,Multiple,Padberg-Towne,5,EUR,"5,479",
236,Approved,Closed,2-Oct-19,Multiple,"Emmerich, Upton and McDermott",200,EUR,"4,418",
237,Approved,Closed,2-Oct-19,Coffee - Decafenated,Padberg-Rice,50,EUR,442,
238,Approved,Closed,6-Oct-19,Flavouring - Rum,Stroman-Abbott,7,EUR,"6,434",
239,Approved,Closed,8-Oct-19,Bread Bowl Plain,Rodriguez-McCullough,10,EUR,"2,321",
240,Approved,Closed,9-Oct-19,Cranberries - Fresh,"Eichmann, Fahey and Brakus",10,EUR,840,
241,Approved,Closed,9-Oct-19,Garlic,Thiel-Labadie,1,EUR,"3,556",
242,Approved,Closed,10-Oct-19,Orange Roughy 6/8 Oz,Upton-Kunde,100,EUR,"3,928",
243,Approved,Closed,13-Oct-19,"Oil - Food, Lacquer Spray",Ullrich-Emard,42,EUR,"5,237",
244,Approved,Closed,14-Oct-19,Lettuce - Baby Salad Greens,"Eichmann, Fahey and Brakus",2,EUR,"3,086",
245,Approved,Closed,14-Oct-19,Sole - Iqf,Hane-Jenkins,5,EUR,"2,390",
246,Approved,Closed,16-Oct-19,Bread - Flat Bread,Thiel-Labadie,2,EUR,"5,106",
247,Approved,Closed,19-Oct-19,"Pasta - Orzo, Dry",Watsica-Hirthe,25,EUR,"3,700",
248,Approved,Closed,22-Oct-19,Daikon Radish,Wehner-Kessler,20,EUR,"3,933",
249,Approved,Closed,22-Oct-19,Shortbread - Cookie Crumbs,Jacobs LLC,60,EUR,"2,585",
250,Approved,Closed,22-Oct-19,Pears - Fiorelle,"Moen, Strosin and Greenholt",1,EUR,"4,165",
251,Approved,Closed,23-Oct-19,Coffee - Decafenated,Bechtelar LLC,200,EUR,"6,017",
252,Approved,Closed,23-Oct-19,Extract - Lemon,Ortiz Inc,15,EUR,"2,309",
253,Approved,Closed,26-Oct-19,Beef Ground Medium,Hand-Cummerata,5,EUR,"7,114",
254,Approved,Closed,26-Oct-19,Gingerale - Diet - Schweppes,Quillan Wilkin,1,EUR,584,
255,Approved,Closed,29-Oct-19,Tomatoes - Heirloom,"Aufderhar, Streich and Lynch",7.5,EUR,222,
256,Approved,Closed,30-Oct-19,"Iced Tea - Lemon, 340ml",Tillman and Sons,38,EUR,"2,766",
257,Approved,Closed,30-Oct-19,Multiple,Bartell Inc,12,EUR,"6,478",
258,Approved,Closed,30-Oct-19,Table Cloth 53x69 White,Turcotte Group,2.5,EUR,"1,319",
259,Approved,Closed,31-Oct-19,Pastry - Apple Muffins - Mini,"Langworth, Kreiger and Hilpert",100,EUR,"5,640",
260,Approved,Closed,3-Nov-19,Shortbread - Cookie Crumbs,Padberg-Towne,1,EUR,"6,942",
261,Approved,Closed,3-Nov-19,Appetizer - Southwestern,"Moen, Strosin and Greenholt",6,EUR,"2,333",
262,Approved,Closed,4-Nov-19,Orange Roughy 6/8 Oz,Jacobs LLC,500,EUR,760,
263,Approved,Closed,4-Nov-19,Foil - 4oz Custard Cup,"Moen, Gottlieb and Blanda",5,EUR,"2,770",
